site,year,start.date,start.doy,end.date,end.doy,mid.doy,total.days,snowmelt.doy.bb,snowpack,dps,mean.temp.ave.cb,sum.precip.cb,flower.wk.sum,mean.flw.day,total.no,total.g,diptera.g,diptera.no,hymenoptera.no,hymenoptera.g,other.g,other.no,notes
GRM,1984,6/30/1984,182,7/1/1984,183,182,1,155,1382,28,12.9,0.41,4224,844.8,1202,2.01,1.875,1184,18,0.121,0.014,NA,Weights were measured 7/22/85 after a year in alcohol.
GRM,1984,7/11/1984,193,7/12/1984,194,193,1,155,1382,39,13.48333333,3.23,5403,771.8571429,771,1.818,1.598,751,20,0.17,0.05,NA,Weights were measured 7/22/85 after a year in alcohol.
GRM,1984,7/18/1984,200,7/20/1984,202,201,2,155,1382,47,14.39285714,1.44,6154,1538.5,1478,2.814,2.395,1400,39,0.21,0.209,39,Weights were measured 7/22/85 after a year in alcohol.
GRM,1984,7/24/1984,206,7/26/1984,208,207,2,155,1382,53,15.23571429,2.61,6971,1394.2,1501,2.877,2.782,1470,31,0.095,NA,NA,Weights were measured 7/22/85 after a year in alcohol.
GRM,1984,8/1/1984,214,8/3/1984,216,215,2,155,1382,61,14.47857143,0.66,12075,2012.5,1203,2.23,2.23,1168,31,NA,NA,4,Weights were measured 7/22/85 after a year in alcohol.
GRM,1984,8/7/1984,220,8/9/1984,222,221,2,155,1382,67,13.8,1.22,16075,2296.428571,903,1.321,1.321,885,10,NA,NA,8,Weights were measured 7/22/85 after a year in alcohol.
GRM,1984,8/16/1984,229,8/18/1984,231,230,2,155,1382,76,14.55714286,3.35,11685,1669.285714,743,1.162,1.162,715,18,NA,NA,10,Weights were measured 7/22/85 after a year in alcohol.
GRM,1985,6/19/1985,170,6/21/1985,172,171,2,145,1163,27,12.33571429,0.03,5882,1470.5,1084,2.73,2.05,1019,38,0.31,0.37,27,NA
GRM,1985,6/27/1985,178,6/29/1985,180,179,2,145,1163,35,10.32857143,1.22,3342,835.5,532,1.54,1.31,501,18,0.2,0.03,13,NA
GRM,1985,7/3/1985,184,7/5/1985,186,185,2,145,1163,41,12.26428571,0,2701,675.25,1090,2.62,2.46,1041,33,0.11,0.05,16,NA
GRM,1985,7/10/1985,191,7/12/1985,193,192,2,145,1163,48,13.97142857,0.86,2487,829,1772,4.01,3.31,1665,84,0.49,0.21,23,NA
GRM,1985,7/17/1985,198,7/19/1985,200,199,2,145,1163,55,13.88571429,2.79,3268,1089.333333,1377,3.06,2.6,1280,56,0.26,0.2,41,NA
GRM,1985,7/24/1985,205,7/26/1985,207,206,2,145,1163,62,12.3,2.2,3314,1104.666667,637,1.22,1.16,601,20,0.04,0.02,16,NA
GRM,1985,7/30/1985,211,8/1/1985,213,212,2,145,1163,68,11.94,0.7,2836,945.3333333,1051,1.88,1.65,947,50,0.12,0.11,54,NA
GRM,1985,8/7/1985,219,8/9/1985,221,220,2,145,1163,76,13.5,0.5,2147,536.75,664,1.34,1.09,566,40,0.06,0.19,58,NA
GRM,1985,8/13/1985,225,8/15/1985,227,226,2,145,1163,82,11.46428571,0.81,1039,346.3333333,463,0.64,0.61,363,30,0.02,0.01,70,NA
GRM,1986,6/17/1986,168,6/19/1986,170,169,2,149,1384,21,11.9,0.3,8298,2766,653,1.03,0.76,629,15,0.26,0.01,9,NA
GRM,1986,6/25/1986,176,6/27/1986,178,177,2,149,1384,29,12.50714286,1.45,5311,1770.333333,330,0.78,0.53,279,37,0.13,0.12,14,NA
GRM,1986,7/2/1986,183,7/4/1986,185,184,2,149,1384,36,13.55714286,0.53,6512,1628,554,1.88,1.07,462,56,0.44,0.37,36,NA
GRM,1986,7/10/1986,191,7/12/1986,193,192,2,149,1384,44,12.42142857,2.08,7214,2404.666667,370,0.82,0.6,316,40,0.15,0.07,14,NA
GRM,1986,7/16/1986,197,7/18/1986,199,198,2,149,1384,50,13.67857143,0.71,7498,2499.333333,217,0.36,0.28,190,17,0.04,0.04,10,NA
GRM,1986,7/30/1986,211,8/1/1986,213,212,2,149,1384,64,12.14285714,0.2,11690,2922.5,154,0.43,0.32,104,11,0.01,0.1,39,Trap was partially destroyed by something
GRM,1986,8/6/1986,218,8/8/1986,220,219,2,149,1384,71,12.37142857,3.61,6010,1202,274,0.74,0.63,232,22,0.08,0.03,20,"Trap was low (stake buried about 6""), probably caught fewer than normal"
GRM,1986,8/13/1986,225,8/15/1986,227,226,2,149,1384,78,12.49285714,0.48,5040,1008,121,0.75,0.2,91,13,0.09,0.46,17,NA
GRM,1987,6/17/1987,168,6/19/1987,170,169,2,132,986,38,11.56428571,0.3,6574,2191.333333,417,0.92,0.64,379,25,0.25,0.03,13,NA
GRM,1987,6/24/1987,175,6/26/1987,177,176,2,132,986,45,11.3,0,5109,1277.25,263,1.04,0.5,226,28,0.5,0.04,9,NA
GRM,1987,7/1/1987,182,7/3/1987,184,183,2,132,986,52,12.22142857,1.42,3753,938.25,481,NA,0.51,393,62,0.32,NA,26,NA
GRM,1987,7/8/1987,189,7/10/1987,191,190,2,132,986,59,11.65714286,0,3418,1139.333333,226,3.4,1.26,168,34,1.04,1.1,24,Weights look too high for these numbers
GRM,1987,7/22/1987,203,7/24/1987,205,204,2,132,986,73,13.10714286,0.51,2099,1049.5,470,0.59,0.47,333,47,0.03,0.09,90,NA
GRM,1987,7/29/1987,210,7/31/1987,212,211,2,132,986,80,15.68571429,0.49,2481,620.25,430,0.65,0.4,315,55,0.08,0.17,60,NA
GRM,1987,8/5/1987,217,8/7/1987,219,218,2,132,986,87,14.52857143,1.52,1132,377.3333333,224,0.44,0.37,179,17,0.02,0.05,28,NA
GRM,1987,8/13/1987,225,8/15/1987,227,226,2,132,986,95,13.44285714,0.1,1710,427.5,107,0.22,0.2,82,6,0.01,0.01,19,NA
GRM,1988,6/15/1988,167,6/17/1988,169,168,2,135,925,34,10.67142857,1.45,2915,971.6666667,431,0.84,0.65,391,26,0.06,0.13,14,NA
GRM,1988,6/22/1988,174,6/24/1988,176,175,2,135,925,41,13.92857143,1.17,4061,1015.25,487,1.34,0.74,393,58,0.22,0.38,36,NA
GRM,1988,6/29/1988,181,7/1/1988,183,182,2,135,925,48,13.37142857,2.65,5125,1281.25,273,0.87,0.45,217,33,0.14,0.28,25,NA
GRM,1988,7/6/1988,188,7/8/1988,190,189,2,135,925,55,13.28571429,1.04,4181,1393.666667,199,0.74,0.39,140,25,0.05,0.3,34,NA
GRM,1988,7/13/1988,195,7/15/1988,197,196,2,135,925,62,13.96428571,0.2,11091,3697,335,0.88,0.61,236,64,0.13,0.14,35,NA
GRM,1988,7/20/1988,202,7/22/1988,204,203,2,135,925,69,13.7,0.28,9114,2278.5,204,0.43,0.24,145,23,0.09,0.1,36,NA
GRM,1988,8/3/1988,216,8/5/1988,218,217,2,135,925,83,14.72857143,1.6,3620,1206.666667,304,1.02,0.07,243,16,0.05,0.9,45,NA
GRM,1988,8/10/1988,223,8/12/1988,225,224,2,135,925,90,13.21428571,0.41,2350,587.5,NA,NA,NA,189,32,NA,NA,51,NA
GRM,1989,6/14/1989,165,6/16/1989,167,166,2,132,1094,35,10.85714286,1.32,5729,1432.25,465,0.72,0.55,412,22,0.11,0.06,31,NA
GRM,1989,6/21/1989,172,6/23/1989,174,173,2,132,1094,42,11.22142857,0,2651,1325.5,90,NA,0.18,79,6,0.04,0.01,5,NA
GRM,1989,6/28/1989,179,6/30/1989,181,180,2,132,1094,49,12.64285714,0,3485,871.25,482,1.12,0.75,405,46,0.16,0.21,31,NA
GRM,1989,7/5/1989,186,7/7/1989,188,187,2,132,1094,56,14.68571429,0,2992,748,578,1.41,0.9,391,146,0.35,0.16,41,NA
GRM,1989,7/12/1989,193,7/14/1989,195,194,2,132,1094,63,14.32857143,1.44,2118,706,491,1.18,0.7,351,101,0.18,0.3,39,NA
GRM,1989,7/19/1989,200,7/21/1989,202,201,2,132,1094,70,14.01428571,0,3015,753.75,370,1.18,0.71,261,60,0.16,0.31,49,NA
GRM,1989,7/26/1989,207,7/28/1989,209,208,2,132,1094,77,14.77142857,3.11,1164,388,541,1.08,0.72,393,81,0.17,0.19,67,NA
GRM,1989,8/2/1989,214,8/4/1989,216,215,2,132,1094,84,13.79166667,4.73,1292,430.6666667,426,0.946,0.651,314,58,0.195,0.1,54,NA
GRM,1989,8/9/1989,221,8/11/1989,223,222,2,132,1094,91,13.69285714,1.95,611,203.6666667,166,0.526,0.411,106,29,0.088,0.027,31,NA
GRM,1990,6/20/1990,171,6/22/1990,173,172,2,138,964,35,11.05714286,0,0,NA,57,0.61,0.39,24,21,0.14,0.08,12,NA
GRM,1990,6/27/1990,178,6/29/1990,180,179,2,138,964,42,15.31428571,0,0,NA,513,1.84,1,393,71,0.43,0.41,49,NA
GRM,1990,7/5/1990,186,7/7/1990,188,187,2,138,964,50,15.75,2.36,0,NA,319,1.81,1.11,217,70,0.2,0.5,32,NA
GRM,1990,7/11/1990,192,7/13/1990,194,193,2,138,964,56,13.72857143,3.63,0,NA,257,1.03,0.56,188,42,0.17,0.3,27,NA
GRM,1990,7/18/1990,199,7/20/1990,201,200,2,138,964,63,14.04285714,0.4,0,NA,244,1.21,0.53,184,38,0.18,0.5,22,NA
GRM,1990,7/26/1990,207,7/28/1990,209,208,2,138,964,71,12.50714286,2.36,0,NA,155,0.86,0.35,113,18,0.1,0.41,24,NA
GRM,1990,8/1/1990,213,8/3/1990,215,214,2,138,964,77,11.70714286,0.99,0,NA,166,0.9,0.5,137,18,0.1,0.3,11,NA
GRM,1990,8/8/1990,220,8/10/1990,222,221,2,138,964,84,12.50714286,0.05,0,NA,333,2.98,0.6,228,58,0.13,2.25,47,NA
GRM,1991,6/19/1991,170,6/21/1991,172,171,2,142,1076,30,10.55714286,3.02,12490,1784.285714,145,0.23,0.2,135,5,0.01,0.02,5,NA
GRM,1991,6/26/1991,177,6/28/1991,179,178,2,142,1076,37,11.79285714,0,14036,2005.142857,173,0.39,0.24,152,16,0.11,0.04,5,NA
GRM,1991,7/3/1991,184,7/5/1991,186,185,2,142,1076,44,12.36428571,0.13,11258,2251.6,317,0.89,0.61,267,25,0.18,0.1,25,moths lumped with butterflies
GRM,1991,7/10/1991,191,7/12/1991,193,192,2,142,1076,51,14.00714286,1.37,10898,1816.333333,692,0.99,0.48,506,65,0.2,0.31,121,NA
GRM,1991,7/17/1991,198,7/19/1991,200,199,2,142,1076,58,13.97142857,3.18,7810,1301.666667,439,1.33,0.98,369,45,0.12,0.23,25,NA
GRM,1991,7/24/1991,205,7/26/1991,207,206,2,142,1076,65,12.97142857,1.24,9859,3286.333333,175,0.53,0.4,167,0,0.12,0.01,8,NA
GRM,1991,7/31/1991,212,8/2/1991,214,213,2,142,1076,72,13.14285714,0.18,10178,2544.5,360,0.9,0.7,288,51,0.08,0.12,21,NA
GRM,1991,8/7/1991,219,8/9/1991,221,220,2,142,1076,79,12.38571429,1.15,7289,1457.8,264,0.46,0.36,209,39,0.06,0.04,16,NA
GRM,1991,8/14/1991,226,8/16/1991,228,227,2,142,1076,86,13.22142857,0.46,4173,1391,294,0.42,0.25,226,55,0.16,0.01,13,NA
GRM,1991,8/21/1991,233,8/23/1991,235,234,2,142,1076,93,12.86428571,0.03,3204,1068,261,0.45,0.36,208,28,0.07,0.02,25,NA
GRM,1992,6/10/1992,162,6/12/1992,164,163,2,123,692,41,8.092857143,0.87,3897,1299,356,0.44,0.35,322,18,0.07,0.02,16,NA
GRM,1992,6/17/1992,169,6/19/1992,171,170,2,123,692,48,9.6,0,6931,1732.75,400,0.62,0.41,351,30,0.19,0.02,19,NA
GRM,1992,6/25/1992,177,6/27/1992,179,178,2,123,692,56,13.40714286,1.4,5376,1792,261,0.88,0.65,231,20,0.21,0.02,10,"6/27 Tephritidae: 8 Trupanea, 1 1-spot; Syrphidae: 6 Volucella bombylans"
GRM,1992,7/1/1992,183,7/3/1992,185,184,2,123,692,62,11.77857143,0,3470,1735,134,0.42,0.39,119,9,0.01,0.02,6,7/3 Syrphidae includes 3 Volucella bombylans
GRM,1992,7/9/1992,191,7/11/1992,193,192,2,123,692,70,13.08571429,1.52,6741,1685.25,375,0.63,0.44,329,30,0.05,0.14,16,"7/11 Tephritidae: 3 Trupanea, 3 Neotephritis, 1 speckled, 1 ?"
GRM,1992,7/15/1992,197,7/17/1992,199,198,2,123,692,76,12.03571429,0.87,8489,2122.25,306,0.59,0.49,256,33,0.05,0.05,17,"7/17 Tephritidae: 1 Neotephritis, 2 speckled"
GRM,1992,7/22/1992,204,7/24/1992,206,205,2,123,692,83,12.56428571,1.68,4478,2239,135,0.17,0.12,109,19,0.02,0.03,7,Net fell down during sampling period
GRM,1992,8/4/1992,217,8/6/1992,219,218,2,123,692,96,13.44285714,0.38,4339,1446.333333,294,0.35,0.02,271,13,0.03,0.3,10,"Net was down sometime between 4 and 6 August 1992, for undertermined length of time.; 8/6 Tephritidae: 1 Neotephritis"
GRM,1992,8/12/1992,225,8/14/1992,227,226,2,123,692,104,13.57142857,1.85,1925,641.6666667,424,0.72,0.43,380,15,0.02,0.27,29,"8/14 Tephritidae: 1 Cirsium, 1 Trupanea, 2 speckled"
GRM,1992,8/21/1992,234,8/23/1992,236,235,2,123,692,113,13.30714286,1.93,636,212,195,0.24,0.16,185,4,0.01,0.07,6,NA
GRM,1993,6/9/1993,160,6/11/1993,162,161,2,156,1469,6,6.921428571,1.71,8547,4273.5,42,0.21,0.18,39,2,0.02,0.01,1,NA
GRM,1993,6/15/1993,166,6/17/1993,168,167,2,156,1469,12,11.44285714,0,9555,3185,159,0.47,0.43,151,6,0.03,0.01,2,6/17 Tephritidae:  3 Neotephritis and 4 Trupanea females
GRM,1993,6/23/1993,174,6/25/1993,176,175,2,156,1469,20,9.521428571,0.59,8395,2098.75,123,0.21,0.19,118,3,0.01,0.01,2,6/25 Tephritidae: 1 Neotrephritis female
GRM,1993,6/30/1993,181,7/2/1993,183,182,2,156,1469,27,12.65,0,6250,2083.333333,216,0.55,0.47,199,8,0.07,0.01,9,NA
GRM,1993,7/7/1993,188,7/9/1993,190,189,2,156,1469,34,11.31428571,2.26,9983,2495.75,237,0.74,0.71,202,11,0.02,0.01,24,"7/9 Tephritidae:  2 Trupanea females, 1 Neotephritis male, 1 ?"
GRM,1993,7/14/1993,195,7/16/1993,197,196,2,156,1469,41,13.61428571,0,5770,1923.333333,428,1.01,0.92,392,14,0.07,0.02,22,"etc. = 3 mayflies, both weeks"
GRM,1993,7/21/1993,202,7/23/1993,204,203,2,156,1469,48,12.25,0,3486,1162,308,0.83,0.7,263,22,0.04,0.09,23,NA
GRM,1993,7/28/1993,209,7/30/1993,211,210,2,156,1469,55,12.92857143,0.38,6194,2064.666667,405,1.69,1.21,302,37,0.2,0.28,66,"7/30 Tephritidae: 2 thistle, 1 speckled"
GRM,1993,8/4/1993,216,8/6/1993,218,217,2,156,1469,62,13.74285714,0.45,5166,2583,299,1,0.83,261,7,0.01,0.16,31,"8/6 Tephritidae: 3 speckled, 8/6 Tephritidae: 2 speckled"
GRM,1993,8/11/1993,223,8/13/1993,225,224,2,156,1469,69,12.90714286,2.08,5364,2682,326,1.25,0.7,270,19,0.17,0.38,37,NA
GRM,1993,8/25/1993,237,8/27/1993,239,238,2,156,1469,83,11.71428571,3.36,3332,1110.666667,NA,NA,NA,159,15,NA,NA,25,mayflies
GRM,1994,6/8/1994,159,6/10/1994,161,160,2,140,954,21,9.921428571,0,7242,1810.5,103,0.24,0.24,103,NA,NA,NA,NA,NA
GRM,1994,6/15/1994,166,6/17/1994,168,167,2,140,954,28,12.05714286,0,4224,1408,238,1.07,0.75,190,35,0.29,0.03,13,6/17 tephritid:  Neotephritis
GRM,1994,6/22/1994,173,6/24/1994,175,174,2,140,954,35,12.95,0.79,5079,1693,269,0.88,0.03,232,24,0.13,0.72,13,NA
GRM,1994,6/29/1994,180,7/1/1994,182,181,2,140,954,42,15.08571429,0,7330,1832.5,359,1.59,1.02,263,54,0.37,0.2,42,NA
GRM,1994,7/6/1994,187,7/8/1994,189,188,2,140,954,49,12.24285714,0.49,3572,1190.666667,184,0.55,0.4,154,12,0.06,0.09,18,NA
GRM,1994,7/13/1994,194,7/15/1994,196,195,2,140,954,56,13.06428571,0,3701,1233.666667,588,2.41,1.72,474,29,0.2,0.49,85,7/15 tephritids: 2 speckled
GRM,1994,7/20/1994,201,7/22/1994,203,202,2,140,954,63,13.85,0,2047,682.3333333,336,1.38,0.67,206,16,0.14,0.57,114,"7/22 tephritids: 3 Cirsium, 4 speckled"
GRM,1994,7/27/1994,208,7/29/1994,210,209,2,140,954,70,15.11428571,0.26,1080,360,339,1.55,0.75,226,NA,0.28,0.52,113,etc. = 2 mayflies; 7/29 tephritids: 8 speckled
GRM,1995,6/17/1995,168,6/19/1995,170,169,2,170,1641,0,11.50714286,2.09,3684,921,407,0.49,0.3,202,25,0.03,0.16,180,NA
GRM,1995,6/24/1995,175,6/26/1995,177,176,2,170,1641,7,9.757142857,0,9201,3067,358,0.52,0.23,200,31,0.09,0.2,127,NA
GRM,1995,7/1/1995,182,7/3/1995,184,183,2,170,1641,14,10.15714286,4.63,1778,889,698,0.81,0.41,326,0,0.11,0.29,372,NA
GRM,1996,6/5/1996,157,6/7/1996,159,158,2,140,1200,19,9.335714286,0,6649,1329.8,65,0.18,0.18,59,3,0.01,0.01,3,NA
GRM,1996,6/12/1996,164,6/14/1996,166,165,2,140,1200,26,12.22857143,0.69,4715,1178.75,146,0.22,0.11,118,7,0.06,0.05,21,Wasp: 1 Vespula
GRM,1996,6/19/1996,171,6/21/1996,173,172,2,140,1200,33,11.07142857,2.39,2799,933,151,0.52,0.31,116,24,0.17,0.04,11,"Ehrlich's assistant Jen counted 37 species of diptera in this sample; they had 44 from about the same time period; 
tephritidae: Neotephritis finalis female"
GRM,1996,6/26/1996,178,6/28/1996,180,179,2,140,1200,40,11.62142857,1.72,4408,1102,117,0.29,0.23,95,15,0.05,0.01,7,NA
GRM,1996,7/3/1996,185,7/5/1996,187,186,2,140,1200,47,13.77142857,0.33,4346,1448.666667,424,1.86,1.63,351,53,0.17,0.06,20,"Ehrlich's assistant Jen counted 82 species of diptera in this sample; they had 83 in a sample from about the same time, syrphid.flies : 1 = Volucella bombylans"
GRM,1996,7/10/1996,192,7/12/1996,194,193,2,140,1200,54,14.90714286,0.05,4928,1642.666667,307,0.71,0.6,253,30,0.05,0.06,24,syrphid.flies: 2 = Volucella bombylans
GRM,1996,7/17/1996,199,7/19/1996,201,200,2,140,1200,61,14.83571429,1.47,9191,2297.75,290,0.75,0.35,223,36,0.15,0.25,31,tephritidae: female speckled-wing
GRM,1996,7/24/1996,206,7/26/1996,208,207,2,140,1200,68,13.68571429,0,6444,2148,263,0.31,0.19,138,17,0.02,0.1,108,Ehrlich's assistant Jen counted 60 species of diptera in this sample; they had 65 from a similar time period
GRM,1996,7/31/1996,213,8/2/1996,215,214,2,140,1200,75,14.24285714,1.22,5353,1338.25,459,NA,NA,252,35,NA,NA,172,Mouse ate sample before weighing; syrphid.flies: 1 = Volucella bombylans
GRM,1996,8/7/1996,220,8/9/1996,222,221,2,140,1200,82,12.65714286,0.71,1333,666.5,266,NA,NA,143,31,NA,NA,92,Mouse ate sample before weighing
GRM,1996,8/14/1996,227,8/16/1996,229,228,2,140,1200,89,14.2,0,1090,363.3333333,362,NA,NA,230,59,NA,NA,73,Mouse ate sample before weighing; tephritidae: Trupanea nigricornis female
GRM,1997,6/4/1997,155,6/6/1997,157,156,2,152,1498,5,11.74285714,0,11674,3891.333333,136,0.35,0.28,109,14,0.06,0.01,13,NA
GRM,1997,6/11/1997,162,6/13/1997,164,163,2,152,1498,12,9.45,3.12,5718,1429.5,111,0.12,0.1,100,4,0.01,0.01,7,NA
GRM,1997,6/18/1997,169,6/20/1997,171,170,2,152,1498,19,10.03571429,0.1,4947,1649,299,0.57,0.32,255,28,0.16,0.09,16,wasp: 1 Vespula queen
GRM,1997,6/25/1997,176,6/27/1997,178,177,2,152,1498,26,12.17857143,0,3754,1251.333333,172,0.62,0.3,136,27,0.25,0.07,9,wasp: 2 Vespula queens; tephritid: Neotephritis female
GRM,1997,7/5/1997,186,7/7/1997,188,187,2,152,1498,36,11.85714286,0,5636,1409,283,0.42,0.31,243,29,0.07,0.04,11,syrphid.flies: 3 Volucella bombylans
GRM,1997,7/9/1997,190,7/11/1997,192,191,2,152,1498,40,12.53571429,0,6514,1628.5,404,0.7,0.52,334,47,0.13,0.05,23,"syrphid.flies: 3 Volucella bombylans; crane.flies: 2 large ones,"
GRM,1997,7/16/1997,197,7/18/1997,199,198,2,152,1498,47,12.77857143,0,4207,1402.333333,337,0.8,0.6,267,48,0.11,0.09,22,"other.bees: metallic blue, etc.other: 1 Mecoptera?, wasp: 1 Vespula
3??"
GRM,1997,7/23/1997,204,7/25/1997,206,205,2,152,1498,54,13.96428571,1.17,8112,2028,495,0,NA,300,56,NA,NA,139,wasp: 3 Vespula
GRM,1997,7/30/1997,211,8/1/1997,213,212,2,152,1498,61,15.11428571,1.02,5707,1902.333333,360,0.53,0.23,209,48,0.26,0.04,103,etc.other: tiny red mites; wasp: 9 Vespula
GRM,1997,8/6/1997,218,8/8/1997,220,219,2,152,1498,68,14,1.58,5864,1466,254,0.54,0.16,126,35,0.34,0.04,93,etc.other: tiny red mites; wasp: 12 Vespula
GRM,1997,8/13/1997,225,8/15/1997,227,226,2,152,1498,75,10.47857143,3.21,2552,850.6666667,182,0.23,0.14,90,18,0.06,0.03,74,etc.other: tiny red mites; wasp: 2 Vespula
GRM,1997,8/20/1997,232,8/22/1997,234,233,2,152,1498,82,12.65714286,0.28,2650,662.5,NA,NA,NA,NA,NA,NA,NA,NA,sample lost or not sorted??
GRM,1998,6/17/1998,168,6/19/1998,170,169,2,140,1171,30,7.657142857,1.28,3832,1277.333333,46,0.06,0.04,42,1,0.01,0.01,3,"1 Trupanea nigricornis female, 1 Neotephritis finalis female"
GRM,1998,6/24/1998,175,6/26/1998,177,176,2,140,1171,37,11.04285714,0,5417,1354.25,151,0.36,0.34,148,1,0.01,0.01,2,NA
GRM,1998,7/1/1998,182,7/3/1998,184,183,2,140,1171,44,13.92857143,0,3740,1246.666667,638,1.39,1.22,605,13,0.07,0.1,20,wasp: 1 Vespula; syprhid.flies: 3 = Volucella bombylans; tephritid.flies: 1 Trupanea female
GRM,1998,7/8/1998,189,7/10/1998,191,190,2,140,1171,51,14.47857143,3.62,8699,2174.75,596,1.43,1.2,539,33,0.15,0.08,24,wasp: 2 Vespula; syprhid.flies: 1 = Volucella bombylans; tephritid.flies: Trupanea nigricornis female
GRM,1998,7/15/1998,196,7/17/1998,198,197,2,140,1171,58,14.05,0.38,7991,2663.666667,542,1.49,1.26,481,29,0.12,0.11,32,"wasp: 1 Vespula; syprhid.flies: 2 = Volucella bombylans; tephritid.flies: 2 Trupanea females, 1 Neotephritis female"
GRM,1998,7/22/1998,203,7/26/1998,207,205,4,140,1171,67,15.98571429,1.7,7632,1908,879,1.62,1.33,755,42,0.11,0.18,82,wasp: 2 Vespula; crane.flies: 2 different species; leafhoppes: 2 - 3 different species
